4036,0.3388965389431675
3697,-0.8510272421402796
484,0.7517887031337702
4801,0.6673354670470006
4935,0.8836536884804866
1361,0.553118051022123
3764,0.013429861279258937
2642,-0.28106824198070157
1773,0.4785658537143407
1721,0.15926433427000664
728,0.13663392913211148
1845,1.1568143320701232
4316,-0.3809081391781248
4680,-0.33112585391723304
1751,0.1353930609827909
2849,0.1971338662995743
4684,0.6524293076741765
851,-0.026095497617610874
4222,-0.18514839203465172
943,-0.06617475434276532
3431,-0.722961082433498
3147,0.11412528965716362
759,0.7611816184435165
1415,-0.7788824182807623
196,0.16547052624829828
4753,0.9268739020561885
136,-0.16029216076391872
81,0.26936192012554905
2458,0.11821501726695871
2821,0.44118984035997055
3706,1.0223028258085458
4833,0.04217098441731881
4783,0.20340023730438617
108,0.1951130141318682
4035,0.6205776466458683
1829,0.689531539562787
3074,-0.7020503745605415
1768,0.6070533641688804
4929,-0.35647212163392705
3739,0.1649724915462425
4556,0.15881025073982702
4193,-0.15285837512748035
3856,0.2823545271607273
2038,-0.10215739646603872
3146,-0.5312689502222803
4477,0.62670653223927
4073,0.5197219598751177
3305,-0.06239740490815038
2164,-0.40317567002136023
3929,-0.7315564461301411
3010,-0.9854175927663373
610,-0.5766540041492805
3430,-0.33996308749869364
3893,0.13680753610076835
2230,0.7047758793999783
2269,0.06956814584198501
214,0.4519169814184387
3345,-0.4843602413665895
3311,0.15522345654512648
2173,-0.004890130624580991
1291,0.9655723698533034
4375,-0.08826260272678699
224,-0.14982982455408944
3187,-0.3235782650402994
2526,-0.5339300345015436
1253,-0.6215229446908301
884,0.28205012054309453
2317,-0.1357467379480024
818,0.13140502293913947
2952,-0.23719930017151825
2047,-0.5069236066716032
4115,1.0183411314756254
2177,-0.7355979676376121
3585,0.6046664631518563
4726,-0.07120781456428205
2180,0.13837812896383017
3385,-1.0531530395289561
2664,-0.010501010180124837
3948,-0.5671288782644401
1087,-0.17302084534511586
227,-0.13011137728543165
3577,-0.93059441672633
641,0.5818586098400456
4283,0.7200584275439148
139,0.5729896202166902
4713,0.18628309325124714
1,-1.5859821904549003
3683,-0.5063993758686891
3275,0.2086640460746194
3637,0.8965499347503361
4058,-0.5087735153452178
2285,-0.02837314542820568
4127,-1.3820123061407181
309,-0.4789229531799286
4170,0.8933831304279289
2680,-0.25137822831136436
4287,0.37808061178951835
3952,0.35379315893687924
4151,0.10002987554926612
176,-0.043727384393725366
562,-0.6307735994615138
2296,0.22030677246190322
2829,0.3556914127087456
1496,-0.71849363428122
3094,-0.17380185262797365
2572,1.0389896355704211
4542,-1.334300538390207
1586,1.091194935499126
3106,0.35254228651054387
2602,0.2455750052615855
3641,0.23062867340942006
122,-0.6380734239240384
3209,-0.41198662968682953
4755,-0.6695566113240989
3900,0.3880715104640329
1328,-0.6411679733843307
4604,0.007502553731806749
952,0.13461665666698774
504,-0.8311612829021771
4714,-1.5233734892634772
1666,0.6663483002977433
2506,-0.1073944138557108
4165,0.22098423656308785
4209,-0.6013565447605886
1398,0.09478457363249948
2738,0.291347518917223
3342,0.8211295523273066
1175,-0.04767448283627562
850,0.6389172392426383
3660,-1.9629641457608975
4120,-0.056031214443264865
4896,0.30655963544315146
56,0.658149740290618
3944,-0.04799296118103502
4076,0.21204275652860982
3765,0.2585608420667329
3611,-0.14072662310172923
3202,-0.8608255862703524
779,-0.14257916867103226
4974,0.10613562939730414
2658,0.24824211586554412
1461,-0.03271524217049038
3473,-0.7116561895013493
174,0.4571474029299196
2210,-0.4233179184490927
4082,0.2669919827290066
243,-0.5559729093305599
4546,0.16250468914442795
1688,1.1132071347951316
497,0.5750137247089571
1045,0.042047355898523264
3246,0.14407166943344318
3713,0.27907793875214093
2583,0.27237373834603584
1052,0.2772574146977096
2573,-0.7026797112946364
0,-1.0747446635822033
2429,0.7971748982825746
3848,-0.014523962923739475
3395,-1.3494445020324681
3018,0.9060756169001838
2041,0.44855871606554754
2913,-0.1679782713450173
4564,0.08826442968436155
765,0.6234303528760048
1391,0.40115500565314655
393,-0.08483499981350384
3392,0.21572487350139813
1457,-0.2096607075502792
3353,-0.0847433318115467
170,-0.6284221722978547
62,-0.08619736814558987
2735,0.06499942223769484
2076,-0.5710795723997135
2158,1.0218996646798484
3808,-0.15092488211755395
4452,0.3829749794417152
219,0.8631233930484328
2629,0.3212519561252174
4442,0.5336805023740459
2909,0.1926292192858181
494,0.33076355939690494
2959,0.6804101529645692
3550,0.27059944975872785
4456,-0.9559185741001084
358,0.668442967126265
899,-0.40790793166938766
2157,-0.29860041841040186
2855,-0.4420759415343074
4212,0.1779375904764393
1191,0.009464910122056303
450,-0.4156195278417494
3903,0.6823388061977056
1990,-0.056106623355510976
2231,-0.04561721411298958
3581,0.1616495415888961
3152,-0.29352506277342716
2874,0.16365920707190895
4728,-0.16236124110502814
1609,0.13275759833332668
5,-0.40280161737218556
2707,-1.4101951845470673
1036,-0.5814153101455553
157,0.3641985616608139
4619,0.5736530792982117
4766,1.0771623296081438
498,-0.03176433885432406
107,-0.1253806232518695
4959,-0.2298883956933091
1245,0.9727481880118116
259,-1.5505943953024972
4580,0.6073477345317704
3468,0.3404694499167018
4020,0.17351096014833267
4608,0.2719949889157718
1249,0.32243748652846804
3255,-0.7815379857504139
3917,-0.08821285225713726
3931,0.6271933838048387
3583,0.4986551689460539
4875,-0.5904155823927679
1678,0.3877090864753132
1886,-0.09272592881789699
2126,0.5669777584352866
2035,0.41943476425105786
2437,0.6983358819660559
2079,1.1568143320701232
3962,-0.16815424416500235
1901,-0.4416857092861317
2088,0.5506458072516898
4470,-0.6209346824053261
339,0.2918031257000875
2316,-0.12128212379334524
679,0.7751884230829198
2845,0.03466963740718221
4019,0.7356740681552951
4860,-0.3630723520352088
2418,0.359039773703838
226,0.3727664577471188
1624,0.5783661822727391
2320,-0.3421750216594157
4611,0.4602550352662842
991,0.40918244244547
1403,0.07318503905908447
3927,1.4278797200415232
1620,0.062301160958740276
3063,-0.4045704261096965
4136,-0.22316197255204973
2272,0.38366150595717663
1099,0.6492580830603814
317,0.6589091961348537
402,-0.046053479583132884
256,0.30655088366094585
4480,-0.32718045680557317
466,-0.14078759073135938
2604,-0.4088791558027154
4987,0.11921275930724029
3298,1.07653772361508
4409,1.3132204137500096
4182,-0.5332276139478278
3477,0.8857145391408618
311,-0.9014560586223039
1903,0.07855985674103838
1042,-0.6008794429390063
2068,-0.4892682558290504
40,0.1038467291281524
1664,-0.4097731807362397
3716,-0.0514732645614453
650,0.10220680519434655
1352,-0.19079425241972636
870,-0.19246806372451442
2671,0.3489532074692425
2580,0.32885121582212395
3372,-0.45443054370061553
3636,-0.1314110529117789
4109,-0.40852180680006533
4960,0.4414266047449047
3404,-0.11442181227629611
3317,0.07507020962753952
4545,1.1050133092027963
3792,0.07520202826540157
1031,-0.4701752706377862
675,0.7533589697902423
3524,-0.35536759495067827
266,0.21484054026226662
1606,0.5134319891740287
4430,0.10923188436587594
2263,1.231881925668798
1122,-0.5400298458849253
4926,-1.3494445020324681
4866,-0.4496542542226276
982,0.17354966276433004
4059,0.1827502397641254
4907,0.9047591378672575
2098,-0.803946456805213
4171,0.2978900773536415
3960,-0.04743743367644093
3541,-0.7601440418025005
3773,-1.8376391993740069
1292,0.7749453734942993
1306,0.6185920170082042
4741,0.44225859856033445
1823,-1.6453213253474384
906,0.34916091701176377
2682,-0.2737652346872981
350,0.4602924635744756
2762,-0.7681049871264447
4131,-0.25257844860131584
3383,-0.574519444096194
789,-0.3268264670674892
965,-0.6977888472289058
1706,0.2969901909807948
3586,0.03438136053214347
394,-0.2819788559234375
1809,0.38948752062600445
375,0.46067938746046
4286,0.39495173218128965
4156,0.652673301177292
977,0.15322376715419495
4224,-0.8192127840818957
2705,-0.8705492828182075
451,-0.24931978771806484
1043,0.9489815926602159
2911,-0.42584801024119034
4413,0.6445696104076752
502,-0.739401882598087
2424,0.6721076459187527
26,0.9210962785490473
1300,0.02829491095185599
3775,-0.1025486463202876
3638,-0.6818437598838445
401,0.360578634866342
1327,0.7739718991286395
683,0.2684931456547357
4191,-0.015176608267026381
2796,0.29922193127843055
2094,0.6440639507228303
4259,-0.09472389925263958
3594,0.19432255005114918
3083,-1.4196237548319708
278,-0.29093880829021845
2474,0.49500069776324285
2375,0.06056761503853991
3598,-0.31006510702220513
4461,0.014001288685640212
2870,0.5072235908106206
3547,-0.22793098309797077
1077,-0.14263144300854602
13,0.7448655520316319
4516,-0.21863021390891024
975,0.22883670599960304
53,-0.3183839550544505
1423,-0.5878761544964259
4615,0.36613257346392736
1015,0.6041764590357959
1849,0.2522665357031153
1020,0.29915944426451624
1890,0.2354242547598755
1534,0.5186086270153831
3935,-0.741628177324511
1618,-0.3446748321682529
1757,-0.8164377794591182
2710,0.27648486794516725
1700,0.5320585781835092
3398,-1.37672382818549
2400,-0.21272165721549996
4938,0.040385538725314696
3882,-0.10789700693183235
4712,-0.3280882687976563
2538,0.42766596999633943
3710,-0.2537781064803184
1930,-0.16727792400774089
2816,-0.028799205010343165
3142,-0.14444147947536656
1657,-1.8221388420636782
3484,0.15646570088603795
4612,-0.5408644360427228
4956,0.3756053709558742
3005,0.8062912592222506
1303,-0.09925031131434725
1096,-0.5048790564357315
536,-0.5991815963528886
4808,0.5434380485042389
648,0.5658112420266352
919,-1.3373396551785204
2726,0.2250761111507371
4492,0.10471559410177456
961,-0.2172490814521213
4292,-0.9907586163390505
1136,0.4317855118161349
3572,-0.2275410707635137
1722,-1.1596400818161179
2756,-0.20072412140214535
1168,-0.6588891045154961
2898,-0.16896268602168707
1342,0.6357411980537329
4148,0.24966811927425425
4024,-0.34412177929639753
1680,-0.42427365440468456
2792,0.4029834555615608
1724,-0.02003767082124419
1652,-0.8229248250136871
3877,0.21852219745970025
2245,0.3871721162456163
1060,-0.33939255678072033
3036,-0.5368072371999739
4090,-0.23904025295574183
3222,0.6017771172701458
1332,0.6619389379864078
3885,1.0203154916022728
3562,0.5562556328326869
2789,-0.7534571694074588
643,-0.7353610055847035
4804,0.47485012883968825
4239,-0.3546161944060353
529,-0.10989547324422055
4638,-0.5825897668561426
130,-0.23967765755286496
4869,0.41812426631600275
4483,-0.3378914684492713
970,-0.34894634309461825
2062,-0.3242648653659046
346,0.45769291304203286
120,-0.29620582943680684
1029,-0.5104394869012525
2078,-0.06250280970672151
2864,0.47789575679444773
292,0.047530003166825985
3042,0.49980184378450065
2853,0.0673238692808713
4243,0.061100635369269796
2743,0.3570105561572712
3453,0.11551942294208573
2770,-0.35177155769250223
173,0.783314377920008
1338,0.041811476067108444
4023,-0.03913119993990577
3886,0.5431191450273802
4776,0.2571046528272012
978,-0.09570445670989702
1375,0.05103493975657347
2235,0.23149908711039746
2139,0.5075660267738575
4051,0.21602916360754776
2509,0.44938514115810513
3595,-0.3380164000707584
3794,-0.4882564830657756
1918,-0.3056492850415218
3772,-0.37173506738445106
513,-0.28127033505396515
147,-0.11290635914782143
1272,0.8743249449503558
2786,-0.07950117718760996
2847,-0.864975222575568
1477,0.5280365323454852
4003,-1.4404719749271155
1205,0.6316430107339341
4062,-0.22802316963891833
2660,-0.3416250610414657
1072,-0.04150309525400253
2500,-0.18160743007178404
2006,-0.7459010794245273
2633,-0.08158035499094485
3858,-0.08706991175144196
52,0.021433840953235084
1844,-0.9159824071445293
3408,0.993127573432405
2687,-0.7259581194425841
858,-0.09568745653200583
4759,-0.6730636523181195
4484,-0.7100514847373907
1689,-0.3589049378771785
3242,-1.0396736238886177
2603,-0.2535256832755355
100,0.29850856908567813
2492,-0.49429099326206405
4908,-0.4131980802506332
234,-0.32475525763870383
2531,-0.03165974935415594
755,0.10730392967369617
832,0.4402475350397168
3366,-0.6811332493052946
3240,0.5638976895291634
4767,0.12639578480546731
3519,0.5013310205441792
3145,0.2084649537236869
1737,-0.6438658473210692
2058,0.5291205822226956
273,-0.038206808672009096
41,0.29590152896738786
3278,-0.011210474944910231
3553,-0.08421227825350641
515,0.8753579349028078
3620,-0.5206487187728213
1176,-0.2277283690257743
1037,-1.3226332783871522
2529,-0.41827202965652077
1761,1.0943381648638884
2774,-0.017333642535840355
2085,0.5649458153196623
3745,0.5886241428272063
4210,-0.2912349032679007
2788,-0.34017188681695654
3270,-0.28095416175793453
433,0.5691215711780755
410,-0.38729013599289
2356,0.555389101198668
2469,-0.19578019568451577
4299,-0.2571376246874575
3265,-0.21430866373673574
4256,0.5039270424037294
1324,-0.14594172623873014
388,0.25632884215175267
2891,-0.06456455061792266
1819,0.6433725879614398
3837,-0.1777203224892796
4401,0.11265785162108877
1987,-1.331538256501367
4951,-1.1099800899202412
2612,-0.011988790598830512
4410,0.9753110791575974
4889,0.611046660269909
3950,-0.8009145205652599
4554,-0.8107688594370384
3663,-0.6799815223626897
2812,-0.1711151726751865
183,0.18724040120962826
2203,0.6042893696104121
169,0.32880204687348336
2121,-0.0512248974757723
2982,-0.3318058428842958
500,0.0891400232266868
3776,0.7793445080077177
1884,0.06662369248565803
4443,1.1209600568002713
1387,-0.5808965880756647
409,-0.7061142075681781
4531,0.7613252238873818
2749,1.0636085089245082
3388,-0.33263081997818755
4653,0.3990901245066176
2454,-0.21236147623543733
4288,0.2370373042153151
2586,0.36134587234507887
4141,1.1303877722135267
3555,0.3847089065668188
4015,0.8276615258556097
4234,0.2803678362518536
4069,-0.058293739040714776
3605,0.44863379734821773
1920,0.46037481528298585
768,-0.4412393343982428
3827,0.0650549428067917
2539,0.24377836521930352
1299,-0.18531011312971568
1341,-0.8041133065255881
1301,0.07744939887672242
3909,-0.9586418714446463
2678,-0.7206907567664871
2150,-0.16758323458381774
3740,-0.8748652705471258
210,-0.12260486712887975
7,0.10918639732566593
940,-0.4542012627446157
678,0.2571599979601489
2145,-0.2607193593419499
1598,0.003543445684932145
294,0.3045646648013687
2324,-0.6047701953356075
347,-0.7758086777955997
1663,0.1457752656540814
4825,0.05519876209178065
3642,0.7403002673194727
3777,-0.8750371006793403
4719,0.2339566205266994
1098,-0.27373552456464534
4660,-0.11328496025699852
4064,1.2327080498547174
4855,-0.1958504209980685
187,-0.5023201922222214
3989,-0.22945162145000797
1022,-0.026707423025688293
963,-1.076300105790203
3532,0.8172221160443787
1201,0.2648227331120463
349,0.602245377302717
2801,0.03839362721849149
4078,-0.4329080494588293
1605,-0.5562832497444896
1106,-0.6844484028033646
2434,0.07113661043380226
4701,-0.4238646441976188
3920,1.0650716193253098
4398,0.6918398744643204
715,-0.13932061070064616
623,-0.3283316986837672
1570,-0.5276984664127156
4214,-0.9144764212138812
4573,0.9347022066912611
3847,-0.34140663196689225
3279,0.8677211162962681
49,0.9444136954436377
4620,0.273431311914174
2804,-0.5317920896890733
4376,-0.22973681917910937
1777,0.6456232181152073
1269,-0.26450963551573103
2205,-0.5781570242484024
1864,-0.7099618817245128
4506,0.3446939483378415
968,1.1353529155411675
2782,-0.025940518626350162
4370,-0.3292368765460454
4526,-1.0977373534188146
3400,-0.33488509394425314
4226,0.5201455860173194
3648,-0.001455897656904348
1696,-0.2891349485626211
4892,-0.2749459140229158
1932,0.7449665851919578
3191,-0.30291030728109547
4075,-0.9693292643571239
1472,-0.4388991545738641
2033,0.24990827063742493
229,-0.004586136737269264
2104,0.2472061612396539
1223,0.26653872026168024
35,0.666172765950594
458,0.7215452035165955
1139,-0.6361495520509406
2266,0.28742229440025024
2190,0.8667466829383974
2257,0.6335067717419154
3629,0.48087595368527936
357,-0.5142445444012447
1597,-0.022561842432063273
2345,-0.07909847120032953
4068,-0.6722172286885408
1480,-0.6785542342295923
1488,-0.5695725227702457
1703,0.9253233863647949
4805,-0.30915535222603996
2679,0.22787989398982145
4312,-0.6618065867227445
2470,-0.29104974005332984
4774,-0.5744422152998085
3354,0.38271367658898203
1702,-0.22106160858469082
253,0.4449537498909599
2315,-0.11369088105436109
939,0.18222750241646501
3203,0.4189046198915145
1009,-0.20875005282782944
1408,0.30025885031063737
2207,-0.2626651819756498
2333,-0.46357581676323
1030,-0.41895093075184775
3332,-0.6463658632814422
2261,0.7709619608736951
2059,0.2880340603575666
780,-0.17695762614649624
285,-0.8001128439018075
398,-0.11144679866306006
2716,-0.2327502289331722
4664,1.1112532378180235
4757,-0.9591116067028143
370,-0.18748386832458142
3830,0.6689032620588291
4390,0.4648179286045835
1694,-0.18742033390478863
2700,0.031843615676967474
3493,-0.08617222428776916
3930,-0.25980074033476885
2321,0.35862231192476823
218,-1.7165114595926623
4008,0.7855539743850004
3254,0.01907328971600908
2409,0.4167382878263499
356,0.09177537826454252
4710,0.4077947630257066
4388,0.11290321834089134
3975,0.30974252637309263
3670,-0.15713065928228698
4282,-0.3570879267194993
1481,-0.20635129996108148
4432,-0.5906752998144018
4682,0.2998721103183355
4820,0.26945106134807784
2463,0.41639613294773703
871,0.5303646098592596
1489,0.9646800442375705
3268,-0.5792967580362625
3097,-0.1481723000384978
1745,0.6415808858895877
1596,-0.3720320535235926
2875,0.3971772865782315
716,-0.7026913111954771
4274,0.13094628204532022
4724,-0.14786050153219588
1075,-0.9612377415982358
3517,0.04052560796458771
1790,0.17464437116102438
4216,0.3625001384548918
1806,0.912394451124646
4067,-0.13771665969894098
2996,-0.7607703891996511
859,-0.28348449755301
4048,0.4270601790277633
3536,0.44925496107487994
1095,0.4838220578662522
1710,0.18171420607325217
4666,-0.4251681129853253
1908,-0.021330468706336703
2560,-0.21495336079477845
1546,-0.032176124061896516
4513,0.06591656456883754
750,0.37307850272456555
427,-0.05880264421252157
1333,-0.3442031479261196
2627,-0.28790819609163165
1070,1.3538437658602014
4657,0.07842638186088546
2600,-0.21317167158430195
796,-0.9709538936496926
156,0.20781259809932262
2129,0.823440105872252
76,0.8276615258556097
437,0.21523555512631276
1193,-0.08206230957833682
2355,-0.8615210233720232
2739,0.2911502586488943
1559,1.05196021094787
947,-0.9785886180497112
2218,0.8021207338273442
4599,0.7685657552865104
365,-1.0933808277218597
4422,-1.256848032272467
4499,1.0047802799506824
2336,-0.40739061048261593
64,0.36121872409724975
2176,0.4684568677781531
1917,-0.2866653381649984
182,-1.293220552849184
2498,0.36563610804458424
847,-0.9026628983964473
2942,0.457301544209626
3596,-0.6752196628083613
4732,0.32142575173705
3540,-0.505714076520511
2772,-0.16794574902505754
3107,0.42630639735605946
1592,0.13270267261606605
2822,-0.16701865882525269
4488,-0.18702868865246103
4984,0.2227582736342253
1959,0.9720133783820479
2433,0.06101799890724369
250,0.7897976629320773
254,0.3064309394713449
2332,-0.15776647864364168
2194,0.153263013914545
4568,-0.06731178765257972
3087,-0.4998570443258865
3059,0.1355772043787784
4306,0.19588530864291887
1674,0.34906990750092426
801,0.634235303583246
209,0.23179436609651738
4618,-0.07064235477684644
844,0.9745002433461813
1926,0.036625750869208495
400,0.605505840825292
3793,0.05767166277263591
840,0.5535812873606982
47,0.15223417685829332
4969,-0.22708991189734817
2138,0.011416365521974114
3065,0.02597643294893448
659,-0.04882094818679228
3245,-0.22714179651317146
3560,-0.16021048633371038
4703,-0.695524356975147
710,0.2109265417777042
3977,0.29681763241102477
3213,0.3909637186227579
4831,1.1628663775068304
154,0.5655950261927174
951,0.15391995317617013
2326,0.27733312168885327
1143,-0.3320094028734628
628,-0.8976675567101191
2820,0.22247960792795496
306,-0.6732142167663477
3851,-0.029147244666384076
29,-0.2878296403378915
1855,0.27636160905690943
69,-0.716644591872905
2048,0.2453996762763797
4440,0.604588302441881
4368,-0.6216934974043218
6,0.8300560438438991
4318,-0.19036596084834212
3833,0.6190993012416186
1358,0.13539874003353436
3327,0.493284101555739
2344,-0.44218477571827375
3089,0.01661534834743872
4147,0.5029637508366891
1725,0.24509249935726363
718,0.7750789907159303
3523,-0.013953258555429393
2109,0.7197923798371315
3938,-0.6236747729332501
4130,-1.3781156602846334
4532,-0.3261033990543494
3649,-0.17931829311015246
4823,-0.0433813998326702
772,0.5754266901214766
1956,-0.12325977378639053
1947,1.1965575014989982
787,-0.5905444278260132
3922,-0.03653127904505116
3328,-0.6825619911672058
1386,-0.286024630564377
1531,0.2658133737130637
2334,0.6403448786600512
296,0.40682226043409475
573,-0.21629883948746365
535,-0.13708775488954128
4890,-1.7029083134245715
3299,0.2228523541208478
663,0.25915966589740247
372,0.742472015563032
212,-1.020924508767557
928,-0.15221690772328333
4850,-0.04394251246869896
634,-0.13579025051224392
3337,-0.5235560942126138
197,-0.661295250600328
4077,0.10848290537208793
3780,0.5688359206298648
1799,0.4121863919294668
4520,-0.0853129770993748
1119,-1.2863268592317243
3103,-0.8444551644112206
2179,0.2562925833590901
2054,-0.4489471399857008
1288,-0.03348309498189295
66,0.23933221620238943
1654,-0.044367689424058554
4723,-0.36817129398640613
2826,1.0358577212706166
3628,0.38851451193198283
1485,0.023533577472396594
1005,0.8394616312299359
1228,-0.1862529138032043
4066,0.9042708134235493
4585,-0.15420881165580358
3901,-0.1717432398408274
1954,0.202762500609464
4577,0.22036856371878866
331,-0.3188796354072103
2986,-0.31260182334374065
1125,1.0972652188447691
3995,-0.10750418542694895
260,-0.587510504846751
3994,0.5620256735559188
2609,-0.7354618366202015
4382,-1.3124400648386105
3158,0.1185710200932375
3248,-0.4933062382048705
1368,-0.6766073884344683
1834,-0.03430135179198235
4219,-0.7636240807067658
2206,0.9015246214731043
478,-0.389725326722294
