4036,0.3388965389431675
600,0.4736602929201963
778,0.8101356925808032
4494,-0.21136290559934956
3149,-0.5297113513438996
1322,0.11683073680155243
1097,-0.28402268346532455
702,-0.48507822373166576
54,0.1419675725081886
4268,-0.0959088175599927
2535,-0.7340653846753051
4010,-0.33057044701823113
4221,0.3831474761948295
2002,-0.806103440318374
725,0.3569729426811712
20,-0.3563914149997265
1383,0.42735534718000334
4971,-0.6803401825160158
2912,0.25734597802253223
1047,-0.5144250077763317
3570,0.34671163252410064
2647,-0.1417153511463578
2879,-0.4947657099907756
312,1.4619918353056454
3958,-1.4418638070262588
2107,-0.22643639502626467
2570,-0.34348552365975493
2294,-0.18294148862179416
2092,-0.5559117666064122
1274,0.8295586526658187
2501,-0.05283784270909386
4716,0.8071766231196609
4046,0.26915723886953735
369,0.33842413906119617
2422,0.13647320987886236
781,-0.16420658168637114
1506,-0.19789948327821794
397,-0.572973473045054
2581,-0.3538231255726334
192,-0.7619502471903177
2127,0.07281969185269865
2662,0.3775493742851488
4853,0.032042660263612355
1906,-0.0032756902372028662
1319,0.9516424916756918
1623,-0.7521772825015418
2598,1.3641315732998978
1973,0.48361326616219547
1655,0.6411478719999888
3694,0.15745412227753608
3612,-0.3130999904057621
3363,0.2592279489269833
2722,0.620809351970756
4677,0.6337757385882838
432,-0.3873786619202688
2090,-0.22527801731325514
277,0.2053946607867072
1396,1.2122014719727447
3184,-0.02668084084336453
2195,0.3985955499021374
3613,-0.21515145299242988
4898,-0.25871015183864454
2938,-0.5411779800096168
4998,-0.058113958540845445
2274,0.48806685419379914
2226,0.34770339552801843
2619,0.23196027919325957
3483,0.29002989023141534
3564,0.3734030836252096
468,-0.46620836313931324
125,0.14460667994919074
1360,1.0442321731115376
2995,0.5428417873534448
3691,-0.2902856716651483
4722,-0.8426550196828213
2184,-0.09264230090231873
4002,-0.7328986963940372
2881,0.03263374954147302
2349,-0.39792048085543463
1026,0.37012512542817877
3161,-0.03324158716190517
1330,-0.7919066227684368
1108,-0.36452257371729946
2309,0.047935705561254593
4940,0.24698147949895422
3185,-0.37117052538979145
2876,-0.1256869385662034
4578,0.1205302886788937
1200,-0.5861047103333128
4785,-0.07932100843469225
320,-0.3209358741317496
708,0.05088090242419341
3494,0.322060301801967
3593,-0.4320277217861044
2407,0.4809797511816605
3386,0.6918398744643204
3945,0.6970589515685992
4511,-0.5649275048638387
1626,-0.15872762753758085
3803,0.825603587841381
1779,-0.5048590331856548
824,-1.4032675566508628
4637,0.3999114187700368
4738,-0.04098169373525362
3552,0.10188305961183364
3013,0.6333810080255553
3912,0.9584176839094143
4471,0.592440528574314
1942,0.0037666782274445865
2163,0.33092643754265794
1044,0.5562347248039057
2141,0.5291071982168605
87,-0.8164454687858473
2975,0.33216557845995354
4085,0.3436008812340381
382,0.1409260580080618
1468,-0.7507807527244523
3498,-0.010521546028275708
2568,0.6308877599017579
4132,0.20216474509434867
2515,-0.8521228855588685
2346,0.8945916188551433
912,0.21788248660235077
1218,-0.8070953953471101
485,-0.26387781196395554
3787,-0.2211350513280248
2591,-0.314706009909794
3854,-0.3590810702230236
2835,0.23650647253388435
4842,-0.30005472911170195
3324,0.08170370796595972
3216,-0.5109728258142958
2630,-0.30279061765928894
726,0.06143802408882948
2727,-0.23985589407707764
4597,0.2882920818708943
4088,-0.7424221225069809
3645,0.0361533803907097
4278,0.46760021013953956
1437,0.315276683269091
2339,0.2493027856244181
1590,0.39857125640068514
4841,-0.05921029548018364
3627,-0.5825241703420545
1085,-1.180179851980598
1385,0.4272470801357171
1467,0.012089254203581312
3677,0.19063942725901128
1812,0.3903601680000204
522,0.37784340913172443
3905,-0.06715182528237218
514,-0.6219964767882189
2181,0.44770761737159503
1697,-0.20726167523268657
4902,-0.25548133071773904
3031,0.03182745580156432
4122,0.04457680309368861
2303,0.47000434298636673
1743,0.2727082188729497
488,0.30418000863929073
3607,-0.25270360304392003
2202,0.042450966098141585
2310,0.5611472186039226
3742,-0.3274544959933223
3201,0.8319637576607573
1869,0.43838194212160353
4533,-0.7517483805304339
1591,0.7279768975071148
3416,0.20224238861766342
566,0.17545980271980444
3621,0.7191631627285009
2442,-0.12152419332450037
44,-0.5208019034769178
548,-0.052012381985825584
3413,0.5069810918799655
2251,0.07751243607566582
4876,-0.07196025010370555
652,0.10184713911076848
4772,-0.5687165251992914
121,0.28024550545743665
3798,-0.051263597887313495
1320,-0.955016906959675
1177,0.1324000619380703
3824,-0.43959269265818435
4349,-0.6399609709928198
1374,-0.3732999596487483
4194,-0.20600273354515153
4249,-0.9226223114730381
737,-0.29180191896327745
2234,0.10921570439443595
4961,0.7012290969899073
2903,-0.059074702933116896
4733,0.3939498931236285
3515,0.9347022066912611
3038,-0.20754397935535351
2921,0.059794731198763884
2534,0.4305685075951384
1023,0.5594131216793707
1101,-1.766656460166197
2927,0.03973389910437852
3682,0.17827835935353153
1492,0.060374500570214984
2809,0.41563894446276617
4931,-1.140806803198208
3633,1.2357206258308873
4330,0.7685279072594549
1894,0.06895527837360671
2890,-0.09214453993722138
2946,-0.2855899774759232
3571,-0.23259069916714825
1841,0.3857673890150872
2370,0.04592696124923634
980,-0.1943322755479988
2925,0.6896041151774535
1180,0.7905011440088723
2233,0.01363779059037551
669,-0.3638490771097711
685,-0.05180879703868069
3980,-0.5120737019333461
1786,0.8311429742847141
3743,0.05649812027406931
3391,-0.29868260646850064
1856,-0.014459293157548458
3760,1.0649863292345927
3674,0.4256529506803153
4685,-1.030446255963752
2258,0.8676809370147964
764,0.8958327135862634
489,0.6674041556938324
297,-0.28262386917734617
811,0.06638182688460592
3653,-0.006861600388732292
887,1.2204932249950131
1281,-1.2653310227281152
1832,-0.8640543371188008
886,0.31709798023225044
4133,0.44733162999578013
2802,0.20874193445941014
374,0.2499426439509298
4859,-0.7707323128855386
2565,-0.1394733659736005
2491,0.1823010164740051
3825,0.30158073796951523
1231,1.4152965664668367
1889,0.9736220538455331
3969,-0.03930707406993239
2116,0.1773464780290448
1478,-0.31229331145010075
4230,0.38668125798659947
635,-0.8500117043257749
3001,-1.0525410821105305
4673,-0.43837146353806933
1608,0.6733123592177845
3168,0.7012373843910087
1278,-0.001116005899243433
3974,-0.23068250229906972
3872,0.3950103324253309
313,0.23642144061576786
3049,0.3983905190047885
3111,0.6944218914933593
1907,0.1529155637162436
2486,-0.5561066475358052
525,0.5686494583593582
338,0.43017732777099305
345,-0.7781213040730677
880,1.229562875541828
1690,0.6639245039272748
2685,0.5299664717553423
38,-1.2261639107932414
1053,0.057231838922154665
3284,-0.5506190526848851
4495,-0.8773901309207037
561,0.7618784637439946
1463,-0.5687198513946914
1158,0.5586270416446011
955,0.48147579937338314
1219,0.1998410620103801
3008,-0.20475216387758355
3340,-0.7193228640529714
3874,-0.38571203383631225
3283,-0.22257010480143702
1039,-0.42950624436183116
436,0.46235362591920115
3957,-0.17654552398992074
3134,-1.0438413889803595
3934,0.06266028256226797
2178,1.0260454372222076
2249,-0.4080156037856648
4157,0.6087940070762778
1154,-0.046529473529909104
999,-0.47424658515206364
1814,0.13876295341395029
3790,-0.5352894826257009
2124,-0.16174793797899767
4341,-0.9107227898148151
95,0.6294308528270793
3066,0.06335864963015059
3829,-0.3194601009201996
3321,0.017838706736100995
1265,1.0735139450265674
161,-0.4223322541443073
1220,0.7429450652616092
1354,0.3730185569729123
2748,-0.04349396859191135
1828,0.1653192403176016
2049,-0.26807337252699703
1552,-0.24997416608075085
3870,1.1185838511224047
1160,-0.20039054074558837
482,0.6072124554660796
233,-0.42118463714092336
4858,-0.09448204685689543
1174,-0.06554841856701454
3183,0.1331487470113446
4087,-0.1736198034923877
3474,0.6996873244704842
1685,-0.46202924087159314
4406,-0.5578205124821976
1772,0.2162479535953734
724,0.28623000266743404
4622,0.6459938266894838
4502,-0.5396437951613215
2520,0.1428304095016264
4632,0.6644404041631544
2699,0.07069292820531903
2940,0.01739731013982304
316,-0.44534801605908125
386,0.28405825338063195
2260,0.9822301996092655
2084,-0.6172783073372807
3657,-0.470134745330995
2350,0.187628074009643
143,-0.27801432604278453
3873,-1.0108658865760392
4178,-0.24014872130639997
479,-0.7358618624274182
1943,0.33689968052865993
3422,0.8010048369079561
2941,-0.12107532056279613
4910,0.08820583037104246
1498,0.6410043101552461
3720,0.23254348061110441
1658,-0.34977722083499074
4758,0.6613691071544459
4281,0.620732771314378
1536,0.5291071982168605
2842,0.33891086806851245
3982,0.5530428770643967
953,0.15202435045847285
3441,0.7677384711644146
19,-1.4191017082937565
2299,-0.7440359288935907
4111,-1.2196348550199128
3659,-0.22103794121060272
2914,-0.27728635360539844
1239,0.40387452357182685
1142,-0.18289908463031423
653,0.2943426120662833
158,-0.9504382605826702
1129,-1.0978959723065733
1979,0.13787666053747127
2473,-0.7145486330564612
666,0.5336364488757193
1997,0.12653059538216915
3535,-0.4714350827973117
911,0.08914495058079464
1540,1.022474659722767
2209,0.0702569329354894
4709,-0.26614393380353096
3925,0.1464606848764296
865,-0.9596839912013024
4338,-0.2905482764930625
1164,0.3823487421273928
3347,-0.4741288710028817
2992,-0.2350088696200956
2839,0.7754331881032437
753,-0.1386095097796849
4407,0.518480254220675
2071,0.4479612555458825
2117,-0.9609860214971642
1923,0.8560406382652941
1287,-0.03597116477374662
1875,-1.1263710163142147
817,0.4804252098298445
2031,0.22813575435682676
2380,1.0179566336696313
2701,-0.36495687387885933
3196,-0.8016663155037831
2918,-0.030139080553841957
660,-0.3525226350931838
145,-0.3863853627872311
150,-0.7855420827596316
1347,-0.42065126818492526
3148,0.1371540082015672
3062,0.3518890301206161
3503,0.15421961118343042
1466,-0.5167027185362505
941,-0.32329057665005934
3426,0.30605276323710484
1217,-1.1649159578428572
986,-0.6875260766306157
2217,-0.1203755228813641
3590,0.592850984536275
3004,-0.8827299525013084
4300,1.009688717637876
3217,0.7224338191844604
1209,0.08708194572780403
651,-0.20465146085073282
2113,0.7102484003950185
910,-0.02084906264485209
883,1.328171165790347
3747,0.36263228794589697
2977,-0.039848465977164516
3544,0.42601751988159187
1622,0.825381040539785
3157,0.3836334808902908
1152,0.5490742963816029
3435,-0.4505027723347048
4009,-0.41131163850907093
473,-0.2220701595024801
166,-1.1695952858276053
795,0.10924457460760184
4659,-1.1076417743108706
2781,1.1333189308515639
499,0.7148065698767345
2219,-0.5538082979571284
334,0.04547483531001095
2096,-0.29858617560123957
230,0.3734066996244394
3081,-0.1827082405301823
97,-0.3242791522871622
3495,-0.29617453943418326
1211,-0.024641680213839834
2924,0.26828812572012595
3419,-0.9717077420826268
2221,-0.2429746329368605
435,-0.7524932679754146
4609,-0.35181770719520156
2331,0.5125433635792254
4647,0.5221462224056115
4539,-0.1336721721538705
1369,0.2577905808282157
4873,-1.11673956428882
944,-1.1714452326127773
4745,-0.643386916005591
1080,-0.4498092880026272
3954,-0.637004963510555
1254,0.3506912300981222
751,-0.5400397383026867
2403,-0.2590890498423226
2307,-0.09101992586096941
4481,-0.39280380681092186
1323,-0.23155386909119713
657,0.1641160903772203
4624,-0.030274115757058517
656,0.9319526755137568
752,0.15957437130332242
4606,-0.914389105535105
3123,-0.04732133321284948
3589,-0.25918174012972006
2029,0.3759944598051437
2734,0.5923552432962458
138,-0.34873210825802037
3330,0.21361930327954237
2250,-0.4162815557838453
2841,-0.7870911274875976
631,0.9154822203934758
1677,-0.06674783823099073
2199,-0.6474678159947267
620,0.9333591066744864
3479,-0.2683364406784623
4881,-0.4109837754568746
1603,0.632446935554893
2460,0.2198297865042651
1579,-0.0328786051585892
4777,0.9503117685490903
1648,-0.09052186257634531
2505,-0.43994935320572637
1616,0.3640972139464429
4563,1.3285327141755658
4840,0.8091796166246308
2698,-1.3459667838255776
3604,-0.29753955342172045
4458,0.8821282219953082
2773,-0.6928503334949072
1525,-1.1238624181576888
3610,0.022264989579262817
3709,0.2638171705946517
3722,0.29627535037797426
172,-0.08521436799962245
587,-0.1299592353897241
1604,-0.05950824742984473
2100,0.8985443429462636
2692,0.14179269151103835
4405,-0.06140000204664631
4832,0.2637770545675773
1714,-0.09006679845086296
1547,-0.31217397039797934
3452,-0.020392756197021633
727,0.1961003466767055
1241,0.22178601703077572
2818,-0.5544760621472413
3500,0.25080301878350486
3457,-0.03299338225420989
2016,-1.303902125131633
487,0.13698930260839148
3188,0.13666106438860925
4888,0.45451873623671357
624,-0.819302766643097
2464,0.30013996737613446
1145,-0.054961254376181046
1232,-0.28239377160879364
4396,-0.0019568789796577946
1632,0.14649020594041318
4514,0.06622857086284295
3965,0.2009706313687012
1157,0.1683005246267708
740,0.028442910417559197
4345,-0.6488929572022109
1198,0.570436403515906
1048,-0.12105320467043779
2616,0.4056497440653857
1124,-0.49631413814007175
151,1.0872077093076609
1194,0.39823258250891413
3397,0.24451110182805635
3339,-0.24314892013326528
1212,0.4318638872553757
2966,0.9347022066912611
617,0.8301549228536551
3128,0.06463251982652807
282,0.6772849826126919
4121,0.4453534469845062
2522,0.6078131701015108
1460,-0.964812292974953
355,0.06786948356831335
4630,-0.07742919670806003
863,-0.0845816311722043
3379,-0.13973173447665843
2494,0.11022879161892529
124,0.49388863711195974
4186,0.8119404813959319
3375,-1.1547786725044613
3156,0.010397291296502686
1372,-0.1942734964347297
1345,0.851299573234412
4871,-0.08776714375007
1296,1.053382209387144
2228,0.0410091509664019
1900,0.3717422467284237
3736,1.293722345686498
1165,0.7521731541394239
408,-0.05727424456410635
1535,0.30804778659557996
3318,-0.5731626120522249
2702,0.6586446319792119
4485,0.45073737320549956
4786,-0.761672113948948
3447,1.0426835333366844
3640,0.47242564498572737
3557,0.013954718061248705
4457,-0.3310316974995784
2461,0.2088206404667794
4296,-0.3754383924410236
2576,-0.14010943984643554
3130,0.5147345996097235
2634,0.33579927386191244
2394,0.23158471308226591
2045,-0.039920637393091596
4061,0.43169514002082376
4923,-0.14050502652201047
4727,-0.6194998713954654
3681,-0.3632260953157056
519,0.5180975912653762
2020,-0.28364270969879435
302,-0.7513531763992036
4041,0.3231676594174635
4613,0.23007506081701834
37,0.1645774968970839
4942,-0.25017247258346664
1508,-0.2265318616213987
2146,1.0898772214242571
4052,0.2539506194877923
411,0.6597623921369102
1013,-0.2844897277411196
665,0.03530116864911825
1934,-0.011027072938096794
598,0.26262959687204557
4100,-0.2887797573177302
3949,0.04245094109627612
2902,0.4647102360630191
4380,-0.4469412545728071
868,-0.43560375953095054
2714,0.09415695070135577
459,-0.9486186135414965
3322,0.40010375462663905
521,0.6820306252487134
2900,0.437213438424223
3643,0.8046576325595405
340,-0.14261291280759103
162,-0.5147000546751883
1538,0.6591889619667279
3414,1.0657868591754758
3880,0.6386414622521928
1627,-0.08481859877159348
286,-0.12153512289795554
4420,1.1638056468756997
1501,-0.37154770715063723
4419,0.5054777240631863
1429,-0.6190465034939141
241,-0.255905007485663
4793,0.35048902855649366
1802,-0.24789772836677937
1162,-0.24859011707997158
453,0.35080531441896134
1821,-0.223610928433005
140,-0.18560562183662466
1628,0.805399463343055
4006,-0.13281591433798035
674,0.12238801667397059
1069,-0.8571612117602943
1236,0.2762957914375086
1151,0.1573053106558806
542,-0.18647977201534083
258,0.6280378545500174
3229,0.9286475489578523
1484,0.6075655158724595
55,-0.11688664857520337
422,0.9775392832845169
2200,0.01879809417136702
2635,0.6628647872069289
414,-0.5532635247233628
1646,0.18484763977665875
2807,0.7428713071635515
954,-0.35525289433573715
3402,0.29455743483832286
4213,-0.40481498102620606
2000,0.7479517254640964
4352,-0.59153287380627
1251,-0.4025217436533275
4957,-0.4601472457145537
2025,-0.5579437813985342
1181,0.15315207335464187
2569,-1.2369887033077571
985,-0.7524269350769188
1465,-0.6111953421793483
106,-0.6897665493129024
4600,1.288688077747544
163,-0.10515126478684866
2440,0.9190354627802959
2472,-0.18056891065681668
2882,-0.17608572913794163
2830,-0.19964917413723793
3508,0.38336109505067206
1526,0.006041775818635742
802,0.20871523738640363
1505,-0.500266524769267
4654,0.4186140135194947
290,0.0656954162108061
974,-0.201356567345937
3105,0.29100350109222717
3757,-0.5338074464594715
135,-0.21926533783339064
1645,-0.06283675486535678
1556,0.9008069902049156
280,0.679971233241746
599,-0.0776413621336891
1924,-0.05446212397644956
806,0.19163689261681327
1808,-0.1714153840624819
1076,0.1389426373454432
1261,-1.2906356944355801
3599,0.715928456621981
4912,0.1704781835071172
1028,0.9301121160608421
4372,0.5243730710712668
4322,0.03353466878256128
2143,0.202490313888382
175,-0.28490288791556573
1742,-0.42992224753329644
642,-1.200026699509638
2626,0.2660184146327049
3762,-1.11169278467806
4400,0.39750280674560035
223,-0.33761832352741905
78,-0.5447507640805869
324,1.1423130248410027
3896,-0.4672917381196626
3472,0.23441141331616766
1541,-0.27375917859883714
462,0.7453495701893358
2993,0.4722182223760196
3302,0.7332692814902257
1931,-0.2371275487185205
3603,-0.7463028475034648
4152,0.16584054673725568
4530,-0.014675047094928395
1240,0.01643991731615113
2441,-0.6413598808513443
264,0.667083938626222
3669,-0.024321570459191477
4473,0.45519324106045556
4911,0.2343046254976544
376,-0.9309801770119641
3280,-0.057086143976811776
1264,-0.44386900272411367
491,0.16852125068614754
3563,0.7778416572163556
4164,0.87203741527739
3424,0.6411339313045019
88,0.7260860059599548
4503,0.4789548255315159
3046,0.3409170302681117
4253,0.7318501327510232
4906,-0.19441301817439793
3809,0.06651961364589454
2934,0.14767940585009676
1073,0.3920389964941169
3207,-0.5614800319549182
448,0.06605891027794986
1749,-0.32117446977570285
4848,-0.5123265085821176
8,0.6959890358683678
2105,0.6734216262626953
1202,0.10999381627894156
1670,-0.28671860686792083
4560,0.7958394237256101
2067,0.17314187913099932
1753,-0.16209776601212322
2632,-0.1683625896366454
1842,0.35081594707038644
676,0.055731837300160514
2744,0.07645008111429252
2459,0.09669968086663872
4999,-0.17903101473182037
2351,0.09460837916420672
4641,-0.6800181963843412
526,-0.046371243520670014
3052,0.5949939776739761
3199,-0.14373643850545026
721,-0.17844585127670864
4505,0.42681493787104063
2877,-0.3850152974557517
3028,0.29540453727002003
1433,0.6352331245826832
325,0.34193835243322823
1874,0.8649511367099363
3520,0.3109148549655778
1784,0.3267176932325073
4824,-0.23496789622991976
4930,-0.37295188222740183
503,0.9556238576207461
4795,-0.6143673325316428
2026,0.1463253718989268
2656,0.28657628256470513
2193,-0.9794807903806806
2696,0.8576790492944086
2935,-1.2328645569559606
4101,-0.688816742370185
3250,0.4874720244452293
3714,-1.8443126709875557
1744,-0.5248043660449158
3712,-0.997291905486672
2949,-0.10839763087821641
1410,0.594031272367495
3516,-0.6921069734722698
4983,0.0036396562268876664
3543,0.08072151783186676
1091,-1.9319504571073667
4042,0.13100818315701623
4198,0.2980815402347661
3797,0.4803538286244686
2292,0.22304344812670784
4323,-0.28594825983728445
4781,-0.3408073185830869
2888,-0.387861024775348
4021,1.2546745213763124
3812,-0.8533906077828348
578,0.10042553310729829
4261,0.3838291549842969
1355,0.26714837384613066
240,0.010481006039793073
3578,-0.30815846636028166
2806,-0.3167355262430096
4717,0.19908925866649696
4522,-0.38659577184393523
4340,-1.233271191199857
274,-0.16225866437043912
2392,0.040489477319754386
4408,-1.3581234545091263
4669,-0.595986666176362
2103,0.6741460005731517
205,0.5315736966430418
907,0.08365256029298962
3193,0.3193955699193385
165,-0.8085918730001378
4326,-1.0382936325989807
1210,-1.497186052647261
3533,-0.28383632635053413
3489,-0.2354213384528112
692,0.08351056027930426
67,0.24073409786488664
1610,0.3980776043218013
2444,-0.018957973898690028
83,0.19863564551297408
57,0.5209639551158407
3732,-0.22724533933743096
4822,-0.25644004249605157
1349,-0.26296042735025527
1021,0.018766550478722444
2717,0.6954332606546769
3237,-0.24987325324956977
1752,-0.08734284803836267
4168,0.6821436225931974
181,-1.6374561204262648
1857,0.10433366253007303
2987,-0.7992275295413416
4257,-0.02628638788462556
741,0.9331743143240443
4117,0.24779015939814641
2225,0.31763356626071193
4544,-1.1901983748043072
4053,0.31226942323642337
1709,0.5263064758033336
3721,-1.0624489616220867
1447,0.4379207277739381
2651,0.6167831138910573
580,-0.4640377461148759
4084,-0.3142283648841726
962,-1.119829542550793
4631,0.5629227789679963
2353,-0.4841503749728284
1512,-1.0010814509749233
1634,0.0027658569608766115
3259,0.480049139356157
1870,-0.1885179985949641
2518,0.07604271634703963
1965,0.05212673357566899
2571,-0.5573620172881144
4936,-0.8961752291963565
1695,-0.12580310220951585
3357,-0.460546192229903
1893,-0.7713435393979085
1830,0.49384335309342564
359,0.043569780271781156
2991,-0.815504152649325
2817,0.679371848423064
367,-0.46161027413189526
3487,-0.9942220481315429
2043,-0.04763902670593545
2553,-0.5379173037782268
3542,-0.6814103445399908
2,-0.25968567301518863
1925,-0.6566339260612564
933,0.288936731546503
1985,-0.3236089423266524
747,1.399676664297064
3756,0.2894887731860756
4402,-0.44712010555545234
531,-0.04424274365548353
1937,-0.43396631212643655
2248,-0.49478605940944487
3470,-0.1577758124837807
391,0.15192956056204476
3140,-0.33562235698336185
1307,0.2266378899730892
3791,-0.09264169556211144
572,0.08943485668764772
3878,0.30423323557899895
2956,-0.2319175854776523
1730,0.6378895882675266
2172,0.7320502688468702
3067,0.8740274531547909
3981,-1.3167242188674884
3601,-0.14439472707008694
